42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
63,1,2,97
64,1,2,97
65,1,2,97
66,1,2,97
67,1,2,97
68,1,2,97
69,1,2,97
70,1,2,97
71,1,2,97
72,1,2,97
73,1,1,98
74,1,1,98
75,1,1,98
76,1,1,98
77,1,1,98
78,1,1,98
79,1,1,98
80,1,1,98
81,1,1,98
82,1,1,98
83,1,1,98
84,1,1,98
85,1,1,98
86,1,1,98
87,1,1,98
88,1,1,98
89,1,1,98
90,1,0,99
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,90,10,0
6,88,12,0
7,87,13,0
8,82,18,0
9,71,29,0
10,62,38,0
11,53,45,2
12,43,53,4
13,35,58,7
14,30,62,8
15,23,67,10
16,19,67,14
17,15,66,19
18,14,64,22
19,10,66,24
20,8,60,32
21,5,61,34
22,5,56,39
23,4,53,43
24,3,49,48
25,3,44,53
26,3,39,58
27,3,36,61
28,3,35,62
29,3,35,62
30,3,30,67
31,1,29,70
32,1,27,72
33,1,24,75
34,1,23,76
35,1,20,79
36,1,19,80
37,1,19,80
38,1,16,83
39,1,13,86
40,1,12,87
41,1,12,87
42,1,12,87
43,1,11,88
44,1,11,88
45,1,11,88
46,1,11,88
47,1,8,91
48,1,7,92
49,1,6,93
50,1,6,93
51,1,6,93
52,1,5,94
53,1,4,95
54,1,4,95
55,1,3,96
56,1,3,96
57,1,3,96
58,1,2,97
59,1,2,97
60,1,2,97
61,1,2,97
62,1,2,97
